Squad,#Pl,Age,Poss,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,Squad_id,League_id,Sh,SoT,Dist,FK,npxG_by_Sh,G-xG,np:G-xG,Passes_Att,Passes_TotDist,Passes_PrgDist,KP,LastThird,PPA,CrsPA,SCA,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,Tkl,Tackles_Def3rd,Tackles_Mid3rd,Tackles_Att3rd,Blocks,Blocks_Sh,Blocks_Pass,Int,Clr,Err,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Dribbles_Succ,Dribbles_Att,Receiving_Rec,Receiving_Prog,Subs,unSub,TS_PPM,TS_onG,TS_onGA,TS_Diff,TS(xG)_onxG,TS(xG)_onxGA,TS(xG)_xGDiff,2CrdY,Fls,Fld,Off,Crs,TklW,PKcon,OG,Recov,AerialDuels_Won,AerialDuels_Lost,Passes_Cmp
Alavés,20,27.3,41.3,12,132,"1,080",12,8,1,1,27,0,11.6,10.8,7.7,aa11fb42,230,99,39,17.8,3,0.12,+0.4,+0.2,3979,49307,23471,60,186,34,12,137,84,16,4,16,11,6,19,12,1,2,2,1,1,216,117,68,31,117,33,84,118,261,8,5273,973,2522,1855,952,161,5272,44,116,2420,143,52,36,0.75,13,34,-21,11.6,24.2,-12.6,0,133,122,31,147,133,2,1,604,131,129,0
Alhama,21,26.3,40.0,12,132,"1,080",5,3,0,0,27,2,7.9,7.9,5.0,e9fecaf2,230,120,30,19.7,4,0.07,-2.9,-2.9,3679,41249,22471,67,186,55,27,166,107,23,5,14,12,5,6,4,1,0,1,0,0,305,152,128,25,156,52,104,158,252,3,5099,739,2141,1979,1033,167,5099,37,92,1808,192,47,32,0.25,5,26,-21,7.9,19.7,-11.8,2,163,118,34,202,185,1,1,690,146,174,0
Athletic Club,23,24.5,49.0,12,132,"1,080",14,11,0,0,16,0,11.7,11.7,8.4,94929c05,230,129,44,19.5,2,0.09,+2.3,+2.3,5007,68110,27474,91,260,49,22,203,142,26,4,18,10,3,22,18,1,0,3,0,0,224,116,74,34,119,30,89,150,232,2,6398,823,2629,2491,1343,146,6398,75,155,3353,234,56,34,1.08,16,21,-5,11.7,16.6,-5.0,0,122,106,29,223,134,0,0,790,111,120,0
Atlético Madrid,21,26.1,55.8,12,132,"1,080",20,13,2,3,17,0,20.7,18.3,14.0,b56c2667,230,168,59,17.3,9,0.11,-0.7,-0.3,5937,87460,35688,123,413,104,31,283,208,20,19,19,14,3,34,29,0,2,1,2,0,192,76,91,25,119,28,91,165,173,4,7301,655,2364,3218,1801,279,7298,108,227,4542,376,54,39,1.92,21,14,+7,20.7,11.6,+9.1,0,124,128,40,250,107,2,1,722,98,92,0
Barcelona,26,26.7,68.9,12,132,"1,080",46,34,1,2,15,0,35.9,34.4,27.7,15f49df1,230,280,110,15.4,6,0.13,+10.1,+10.6,7778,112779,42960,216,621,174,45,482,353,54,18,44,12,1,78,56,6,5,8,3,0,175,57,79,39,96,14,82,87,97,2,8904,599,2301,4134,2527,486,8902,68,169,6400,556,59,39,3.00,49,4,+45,35.9,6.2,+29.7,0,124,120,48,304,109,1,0,755,94,77,0
Levante,21,24.7,58.4,12,132,"1,080",31,25,1,2,18,0,26.7,25.1,20.2,0f4738a8,230,208,80,17.1,3,0.12,+4.3,+4.9,6023,88931,36251,144,418,106,23,338,255,26,20,24,7,6,52,42,2,2,4,1,1,258,97,110,51,131,16,115,147,148,7,7395,683,2258,3348,1860,328,7393,102,203,4546,393,46,48,2.17,34,17,+17,26.7,11.2,+15.5,0,118,121,46,202,167,0,0,735,109,91,0
Levante Planas,23,25.9,40.4,12,132,"1,080",12,7,1,1,22,1,10.6,9.8,7.0,753b93a5,230,120,43,21.5,9,0.08,+1.4,+1.2,3900,48985,24223,74,199,50,18,195,107,32,13,13,24,6,18,12,0,1,3,2,0,251,135,91,25,125,35,90,162,270,0,5343,866,2326,2139,959,139,5342,89,199,2421,221,53,33,0.92,12,27,-15,10.6,21.9,-11.4,1,136,122,34,113,161,4,1,663,101,98,0
Madrid CFF,21,26.9,49.8,12,132,"1,080",24,16,1,1,29,1,17.6,16.8,12.4,89818574,230,181,77,18.4,3,0.09,+6.4,+6.2,5085,67445,29824,116,316,64,19,286,190,39,17,19,12,9,40,22,5,4,3,3,3,248,128,95,25,137,40,97,154,219,6,6558,667,2485,2723,1432,228,6557,70,148,3458,312,48,47,2.08,25,16,+9,17.6,12.4,+5.2,1,153,123,33,202,160,2,0,825,109,97,0
Real Betis,25,25.3,48.8,12,132,"1,080",14,8,1,1,21,1,9.0,8.2,5.8,74142337,230,124,48,20.8,3,0.07,+5.0,+4.8,4687,59928,26207,84,226,47,21,202,143,24,10,10,8,7,22,18,2,1,0,1,0,207,88,93,26,123,36,87,145,173,2,6028,723,2264,2511,1312,157,6027,68,174,3103,239,50,48,1.08,14,26,-12,9.0,25.5,-16.5,0,128,117,18,171,145,2,1,737,109,155,0
Real Madrid,21,25.6,60.1,11,121,990,30,27,0,0,16,0,18.2,18.2,15.4,54582b93,230,157,64,17.6,3,0.12,+11.8,+11.8,5702,84341,31535,121,390,89,24,261,191,22,11,15,11,11,50,37,4,3,4,0,2,210,88,79,43,120,32,88,125,122,2,6839,632,2150,3117,1639,264,6839,107,209,4405,357,51,50,2.55,31,9,+22,18.2,10.8,+7.4,0,119,135,35,217,147,0,1,685,80,102,0
Real Sociedad,22,23.5,61.2,12,132,"1,080",24,20,2,2,17,0,22.2,20.7,16.4,c21f25d3,230,206,75,18.1,6,0.10,+1.8,+1.3,6735,99111,36743,149,454,93,23,352,263,32,15,22,11,9,41,27,5,1,3,4,1,211,86,97,28,118,29,89,142,186,3,8036,790,2652,3563,1881,281,8034,83,198,5267,467,55,51,1.58,25,16,+9,22.2,15.3,+6.9,0,101,106,32,184,122,1,1,795,139,71,0
Sevilla,22,27.1,49.1,12,132,"1,080",18,12,1,1,25,5,17.2,16.4,11.7,215d9026,230,141,52,16.9,6,0.12,+0.8,+0.6,4764,65815,30304,96,291,84,30,223,147,27,9,15,20,5,28,19,2,5,1,1,0,256,134,88,34,145,41,104,141,200,3,6105,659,2225,2500,1457,217,6104,73,172,3285,307,55,36,1.00,19,22,-3,17.2,15.7,+1.5,2,116,139,41,201,153,4,2,741,120,91,0
Sporting Huelva,20,26.5,36.8,12,132,"1,080",12,9,1,1,14,1,9.2,8.4,6.0,27acb0af,230,104,44,20.8,7,0.08,+2.8,+2.6,3671,39706,22517,71,217,42,11,157,111,17,6,7,14,2,20,13,2,2,2,1,0,215,92,96,27,131,41,90,163,244,2,4976,680,1949,2048,1037,112,4975,46,110,1896,219,35,33,1.25,12,22,-10,9.2,23.2,-14.0,0,150,111,23,120,133,2,1,717,134,140,0
UDG Tenerife,26,27.9,47.5,11,121,990,9,4,1,2,24,1,10.0,8.4,5.3,4c088abe,230,117,47,20.6,13,0.07,-1.0,-0.4,4004,52120,22902,71,208,55,18,187,115,31,9,8,20,4,13,7,1,1,1,3,0,188,97,68,23,114,30,84,137,217,2,5248,694,2148,2050,1112,166,5246,72,146,2464,200,51,33,1.09,9,13,-4,10.0,11.0,-1.0,1,105,134,28,164,130,1,1,633,101,127,0
Valencia,26,24.0,49.8,12,132,"1,080",14,8,1,4,19,0,15.6,12.5,8.7,f96ff499,230,153,56,19.3,10,0.08,-1.6,+0.5,4682,58073,27198,104,251,57,12,245,144,39,15,21,22,4,21,17,0,1,2,1,0,225,110,88,27,141,37,104,133,170,0,6074,780,2413,2388,1357,243,6070,88,206,3114,249,45,57,1.25,14,13,+1,15.6,13.2,+2.4,0,119,157,27,154,150,0,1,726,101,114,0
Villarreal,23,26.1,43.8,12,132,"1,080",11,8,1,1,22,1,12.4,12.0,8.5,7a7bef84,230,129,42,18.7,7,0.09,-1.4,-2.0,4123,47884,24080,85,244,60,27,203,129,29,8,13,17,7,16,12,2,1,0,0,1,280,106,127,47,165,31,134,151,207,4,5494,601,1833,2377,1329,172,5493,38,127,2409,251,53,34,0.83,12,31,-19,12.4,17.9,-5.4,1,162,102,43,187,158,0,3,716,134,132,0
Arsenal,20,27.3,60.4,9,99,810,24,16,0,1,5,0,17.7,17.0,12.8,411b1108,189,186,67,16.2,4,0.09,+6.3,+7.0,5083,79921,28238,141,371,130,19,299,223,25,7,29,10,5,36,26,3,2,4,1,0,126,38,65,23,95,17,78,88,68,1,5810,486,1811,2436,1607,306,5808,41,80,4073,365,38,38,2.67,25,5,+20,17.7,6.2,+11.5,0,71,86,24,168,95,0,0,515,54,44,4138
Aston Villa,20,26.5,49.9,9,99,810,13,8,3,4,10,0,11.3,8.2,5.2,53157aa8,189,118,40,18.3,4,0.07,+1.7,+1.8,4254,60191,24529,89,313,60,20,196,147,18,4,9,11,7,20,14,1,0,1,3,1,158,71,64,23,120,43,77,110,105,1,5070,524,1774,1928,1415,185,5066,33,98,3218,245,23,29,1.33,13,19,-6,11.3,10.3,+1.0,0,85,79,16,198,111,0,1,523,53,63,3266
Brighton,17,26.3,40.8,8,88,720,11,4,2,2,8,1,10.4,9.0,4.3,fa2752bc,189,86,31,17.7,2,0.11,+0.6,0.0,3059,39858,17694,49,124,43,10,139,109,2,3,12,6,7,16,12,0,1,2,1,0,128,58,55,15,96,33,63,115,99,1,3774,612,1737,1362,725,122,3772,23,55,2064,135,19,32,0.88,11,29,-18,10.4,16.7,-6.3,0,61,56,12,93,80,0,2,433,41,58,2103
Chelsea,23,27.7,60.4,10,110,900,31,20,4,5,1,0,19.8,16.0,12.0,a6a4e67d,189,173,69,15.8,0,0.09,+11.2,+11.0,5864,95075,35338,137,405,128,17,301,225,34,6,22,10,4,52,34,5,4,5,3,1,170,75,69,26,102,24,78,110,76,0,6706,647,2238,2781,1737,360,6701,46,92,4641,394,43,47,2.70,31,8,+23,19.8,7.6,+12.2,0,69,95,26,151,123,2,1,550,86,46,4718
Everton,21,25.2,54.4,8,88,720,5,3,0,0,8,0,5.7,5.7,4.5,c4989550,189,79,31,16.6,0,0.07,-0.7,-0.7,4349,65054,23020,56,212,44,10,129,89,14,3,11,6,6,8,5,0,0,1,1,1,119,61,41,17,101,30,71,99,127,0,5030,677,2229,1917,933,128,5030,53,97,3413,204,35,23,1.13,7,10,-3,5.7,12.4,-6.7,0,64,92,6,80,95,1,0,428,57,53,3458
Leicester City WFC,22,25.9,37.9,9,99,810,1,1,0,0,11,0,3.9,3.9,2.9,23bce84e,189,80,25,20.2,1,0.05,-2.9,-2.9,3203,43007,18618,53,139,32,15,120,77,14,4,14,9,2,2,2,0,0,0,0,0,174,91,65,18,114,27,87,113,154,1,4050,532,1756,1679,662,88,4050,32,85,2088,145,31,45,0.00,2,25,-23,3.9,13.0,-9.1,0,86,95,17,84,116,2,1,494,60,73,2144
Liverpool,20,29.1,44.9,9,99,810,11,6,2,2,13,0,11.4,9.8,6.2,00f74a56,189,106,28,16.9,1,0.09,-0.4,-0.8,3667,52141,21295,67,201,45,21,157,109,19,7,10,6,6,19,15,0,1,1,1,1,143,67,53,23,101,35,66,124,154,0,4473,668,1930,1695,884,154,4471,38,78,2530,184,38,40,0.89,11,16,-5,11.4,12.3,-0.9,0,73,65,7,130,97,3,1,466,78,104,2583
Manchester City,21,25.4,61.3,9,99,810,18,15,0,1,8,0,17.5,16.8,13.7,9ce68f8a,189,177,58,15.5,3,0.10,+0.5,+1.2,5283,81858,31071,137,374,101,36,296,224,20,13,24,8,7,31,21,2,2,5,0,1,116,36,53,27,75,16,59,87,98,3,6016,568,1953,2529,1567,277,6015,51,91,4331,312,28,52,2.11,21,10,+11,17.5,6.7,+10.9,0,71,58,8,194,82,1,0,506,65,54,4382
Manchester Utd,20,26.6,59.6,9,99,810,24,21,1,1,10,0,11.2,10.4,8.5,0bbd83f6,189,132,53,16.4,3,0.08,+12.8,+12.6,4978,75599,28086,102,287,102,18,229,165,25,5,18,12,4,44,32,5,2,3,2,0,114,50,46,18,95,26,69,113,119,0,5768,652,2165,2350,1290,222,5767,34,80,4021,281,36,43,2.44,24,6,+18,11.2,5.6,+5.5,0,71,76,33,143,84,0,0,466,46,52,4080
Reading,20,27.6,42.3,10,110,900,11,4,1,1,15,1,8.3,7.5,4.6,5d020380,189,90,34,17.8,0,0.09,+2.7,+2.5,3664,47745,21633,59,201,51,16,134,84,22,5,9,10,4,16,9,1,1,1,3,1,146,69,55,22,150,50,100,152,179,2,4598,634,1822,1845,980,136,4596,23,96,2364,186,33,35,0.70,12,23,-11,8.3,15.9,-7.6,0,103,79,18,160,104,3,2,551,74,79,2408
Tottenham,21,27.8,47.9,8,88,720,10,9,0,0,12,0,7.1,7.1,4.8,e8e4577c,189,88,29,19.9,2,0.08,+2.9,+2.9,3548,46287,19041,66,165,44,14,134,101,10,4,6,4,9,13,9,3,0,0,1,0,158,65,76,17,105,28,77,129,165,1,4396,544,1717,1831,884,130,4396,26,74,2635,185,29,24,1.13,11,14,-3,7.1,8.7,-1.6,0,74,55,16,101,105,2,2,454,48,43,2679
West Ham,21,27.5,40.3,10,110,900,14,10,0,1,19,1,8.9,8.1,4.9,52d65cea,189,77,26,16.2,3,0.11,+5.1,+5.9,3541,42255,19683,50,177,38,8,120,80,12,5,10,9,4,19,13,2,1,2,0,1,163,85,63,15,145,44,101,123,190,1,4428,702,1903,1679,894,132,4427,34,65,2156,170,36,34,1.50,15,18,-3,8.9,17.7,-8.8,0,119,78,16,108,108,4,0,470,75,65,2192
Bordeaux,22,23.3,45.1,11,121,990,13,11,0,0,21,0,12.6,12.6,9.7,69dee2b0,193,117,55,18.7,9,0.11,+0.4,+0.4,4098,51783,24866,74,212,48,19,179,112,15,12,17,13,10,21,16,0,3,1,0,1,227,106,93,28,107,26,81,203,174,2,5330,646,2271,2012,1121,152,5330,83,198,2669,202,44,31,1.36,14,15,-1,12.6,11.4,+1.2,0,132,142,23,171,144,1,1,769,64,108,2727
Dijon,21,24.9,48.0,11,110,900,6,6,0,1,15,1,8.5,7.7,5.2,68f9fd31,193,71,25,22.6,4,0.10,-2.5,-1.7,4669,67440,27250,54,190,31,9,122,89,9,6,8,6,4,12,10,2,0,0,0,0,212,135,66,11,129,40,89,152,222,3,5809,895,2826,2306,736,86,5808,64,160,3442,202,38,31,0.73,6,32,-26,8.5,23.0,-14.6,1,113,100,13,89,134,1,3,630,56,63,3499
