Squad,#Pl,Age,Poss,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,Squad_id,League_id,Sh,SoT,Dist,FK,npxG_by_Sh,G-xG,np:G-xG,Passes_Att,Passes_TotDist,Passes_PrgDist,KP,LastThird,PPA,CrsPA,SCA,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,Tkl,Tackles_Def3rd,Tackles_Mid3rd,Tackles_Att3rd,Blocks,Blocks_Sh,Blocks_Pass,Int,Clr,Err,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Dribbles_Succ,Dribbles_Att,Receiving_Rec,Receiving_Prog,Subs,unSub,TS_PPM,TS_onG,TS_onGA,TS_Diff,TS(xG)_onxG,TS(xG)_onxGA,TS(xG)_xGDiff,2CrdY,Fls,Fld,Off,Crs,TklW,PKcon,OG,Recov,AerialDuels_Won,AerialDuels_Lost,Passes_Cmp
Fleury,22,26.0,46.5,11,121,990,17,12,2,2,22,3,15.5,13.9,10.8,4fcc2996,193,163,62,19.9,1,0.09,+1.5,+1.1,4288,55426,23252,114,252,69,16,257,190,19,11,14,10,13,23,12,3,2,1,4,1,233,99,88,46,123,19,104,188,152,0,5608,561,2060,2134,1512,250,5606,103,201,2997,255,46,30,1.64,19,9,+10,15.5,9.5,+6.0,3,134,113,24,185,168,1,0,759,97,73,3057
Guingamp,20,24.5,47.3,11,110,900,5,3,0,0,18,0,11.5,11.5,7.6,abc4f6d7,193,75,27,21.0,7,0.13,-6.5,-6.5,4275,56440,24116,64,256,42,19,149,105,16,10,5,12,1,9,7,1,0,1,0,0,211,104,75,32,124,32,92,158,132,4,5353,628,2212,2075,1127,133,5353,59,130,2985,246,39,30,0.64,7,21,-14,11.5,18.2,-6.7,0,131,106,24,176,114,2,0,688,83,96,3058
Le Havre,21,27.1,44.6,11,110,900,16,12,1,1,27,1,12.4,11.6,8.7,c57b7254,193,108,45,21.8,3,0.09,+3.6,+3.4,3944,44684,23024,86,232,56,12,184,121,25,9,11,8,10,23,14,3,2,2,1,1,254,115,100,39,128,29,99,140,149,0,5138,590,1914,2160,1127,163,5137,54,131,2346,271,46,24,1.18,17,17,0,12.4,17.9,-5.6,1,155,99,32,159,167,2,0,780,105,106,2414
Lyon,23,27.5,62.9,11,110,900,27,18,0,0,16,0,25.2,25.2,18.4,7f2012ad,193,214,86,17.7,8,0.11,+1.8,+1.8,6129,92142,33081,173,475,139,50,393,283,43,7,34,22,4,47,30,4,2,6,5,0,203,58,96,49,69,5,64,136,74,1,7258,342,1573,3284,2468,371,7258,88,173,4842,480,41,29,2.55,28,7,+21,25.2,5.4,+19.8,0,114,102,13,281,117,1,1,740,120,65,4917
Montpellier,18,26.5,52.1,11,110,900,19,12,4,5,19,1,15.5,11.5,9.0,7bbdea71,193,117,40,20.9,5,0.09,+3.5,+3.5,4391,60605,24394,94,299,70,20,220,154,19,13,7,23,4,30,18,4,1,1,6,0,194,82,77,35,114,35,79,123,129,4,5455,460,1772,2373,1350,195,5450,51,129,3145,320,39,31,1.73,20,14,+6,15.5,12.4,+3.2,1,90,103,18,184,113,2,0,667,76,83,3184
Paris FC,21,27.8,54.5,11,110,900,17,13,1,1,10,1,16.7,15.9,12.4,28d9b675,193,148,55,18.8,5,0.10,+0.3,+0.1,5413,65699,26815,110,295,68,18,255,187,22,11,17,9,9,38,26,3,3,2,1,3,163,65,75,23,143,19,124,191,144,3,6640,528,2201,2984,1511,250,6639,70,153,3862,319,41,29,1.91,23,9,+14,16.7,10.0,+6.7,1,114,102,19,163,96,1,0,822,82,83,3932
Paris S-G,26,27.2,67.7,11,110,900,22,19,1,2,12,0,19.3,17.7,14.5,80595417,193,162,69,18.2,4,0.11,+2.7,+3.3,7142,103556,37203,130,520,114,21,291,225,26,8,17,10,5,41,30,5,2,2,1,1,172,71,79,22,85,19,66,103,63,0,8070,464,1951,4159,2031,312,8068,87,178,5888,471,37,32,2.64,23,6,+17,19.3,5.2,+14.0,0,109,109,22,209,118,0,0,714,73,76,5964
Rodez,19,25.5,43.8,11,110,900,5,2,1,1,18,0,8.6,7.9,5.9,700c41b4,193,81,28,21.1,6,0.09,-3.6,-3.9,3772,47195,22187,63,212,54,10,143,94,19,5,7,14,4,8,6,1,0,1,0,0,174,87,68,19,145,28,117,158,132,3,4849,589,1996,1970,937,137,4848,56,143,2582,226,49,20,0.45,7,21,-14,8.6,15.6,-7.0,0,97,129,19,90,103,0,0,649,62,74,2635
Soyaux,20,26.4,42.0,11,110,900,9,7,1,1,19,0,8.2,7.4,6.2,b54d31b3,193,84,25,22.8,3,0.08,+0.8,+0.6,3703,44727,22800,67,172,42,10,144,79,21,10,12,18,4,14,8,1,1,3,1,0,204,91,82,31,108,25,83,167,156,1,4818,680,2037,1946,892,137,4817,53,122,2342,203,40,24,0.45,9,26,-17,8.2,22.8,-14.6,0,95,107,14,100,113,1,1,676,78,80,2386
Stade de Reims,21,22.6,45.0,11,110,900,15,11,0,0,19,0,12.2,12.2,9.5,e3696882,193,90,34,23.6,5,0.11,+2.8,+2.8,4132,55185,26060,86,238,43,6,183,130,17,9,11,11,5,31,25,3,1,2,0,0,230,121,92,17,118,32,86,141,196,0,5303,710,2364,2107,906,151,5303,57,135,2805,247,36,34,1.55,19,15,+4,12.2,14.8,-2.6,0,119,107,15,101,149,1,0,715,64,61,2860
Bayern Munich,21,25.9,61.9,10,110,900,25,22,0,0,10,0,19.7,19.7,17.4,51ec22be,183,178,75,17.4,8,0.11,+5.3,+5.3,6281,97239,35773,136,465,128,25,305,229,34,16,11,12,3,47,41,3,2,0,0,1,159,54,71,34,103,25,78,108,108,0,7264,481,2033,3489,1797,292,7263,94,187,5154,441,44,38,2.50,26,3,+23,19.7,5.0,+14.7,0,84,88,36,190,104,0,0,629,76,67,5215
E. Frankfurt,20,25.0,57.1,10,110,900,23,13,1,1,6,0,17.4,16.6,11.7,97b7c0e8,183,181,67,17.9,7,0.09,+5.6,+5.4,5506,77157,31414,125,400,86,23,306,218,28,18,16,17,9,38,24,0,4,3,5,2,204,80,88,36,146,27,119,119,141,4,6718,521,1911,3144,1716,252,6717,82,192,4102,405,41,48,2.30,23,13,+10,17.4,7.1,+10.3,0,69,104,28,232,135,0,1,808,99,83,4176
Essen,19,22.9,40.5,10,110,900,13,7,1,2,11,1,12.8,11.3,5.8,becc1dd0,183,132,40,19.4,7,0.09,+0.2,+0.7,3705,46415,20561,76,198,44,9,199,126,14,20,15,15,9,21,13,1,5,1,0,1,184,80,74,30,129,23,106,167,148,3,4918,589,1823,2087,1108,190,4916,83,186,2323,227,41,36,1.00,13,25,-12,12.8,15.1,-2.3,0,92,80,18,122,117,0,0,733,75,106,2374
Freiburg,19,24.4,52.9,10,110,900,25,20,0,0,10,0,17.7,17.7,13.3,b4de690d,183,157,64,18.1,7,0.12,+7.3,+7.3,4765,66677,27944,111,250,64,16,245,171,31,8,17,14,4,44,33,3,2,3,1,2,231,106,100,25,155,37,118,144,148,3,5923,695,2325,2494,1168,236,5923,64,138,3288,277,46,25,1.90,25,17,+8,17.7,12.4,+5.3,0,98,78,36,154,143,1,0,705,91,97,3341
Hoffenheim,20,24.7,52.0,10,110,900,20,13,1,2,12,1,15.8,14.2,10.8,87705c62,183,145,56,17.8,3,0.10,+4.2,+4.8,5113,70446,29585,103,245,83,18,250,177,23,11,18,15,6,33,21,3,1,4,2,2,206,94,80,32,119,35,84,92,200,0,6360,860,2634,2574,1210,228,6357,58,163,3831,314,41,28,1.70,20,19,+1,15.8,17.8,-2.0,0,81,92,15,124,129,0,0,665,90,65,3889
Köln,19,25.7,49.6,10,110,900,9,4,2,4,16,1,12.5,9.4,7.1,88ddc98e,183,105,33,18.8,5,0.09,-3.5,-2.4,4444,57220,25379,71,223,49,17,175,110,22,9,10,21,3,16,9,1,0,0,5,1,199,97,76,26,108,29,79,121,165,1,5543,727,2359,2157,1089,163,5539,54,116,3011,233,38,21,1.00,10,17,-7,12.5,14.6,-2.1,1,101,103,26,144,115,1,2,657,97,98,3077
Leverkusen,22,23.6,53.5,10,110,900,15,12,1,2,20,0,14.4,12.8,10.2,c6d4860a,183,120,39,18.5,2,0.11,+0.6,+1.2,5119,73153,27646,85,306,61,17,204,157,12,13,13,6,3,25,20,0,3,1,1,0,169,65,74,30,87,19,68,97,155,1,6197,577,2240,2674,1343,160,6195,68,150,3815,313,35,43,1.20,15,16,-1,14.4,12.0,+2.4,0,125,91,17,157,105,1,0,735,80,90,3877
MSV Duisburg,23,24.0,36.4,10,110,900,9,6,0,0,7,1,4.8,4.8,2.9,0580d9a9,183,57,26,22.0,2,0.08,+4.2,+4.2,3448,40000,19916,42,96,29,12,97,67,13,5,5,6,1,14,8,2,1,2,1,0,196,117,67,12,125,38,87,132,320,4,4725,883,2355,1818,599,79,4725,34,83,2084,130,35,25,1.00,9,23,-14,4.8,20.5,-15.7,1,65,72,9,89,109,2,0,627,118,136,2131
SV Meppen,19,24.2,45.1,10,110,900,8,5,1,2,15,0,7.3,5.7,4.2,4ed1418c,183,85,34,21.4,3,0.07,+0.7,+1.3,3996,51058,21890,62,158,32,11,138,99,10,7,5,14,3,10,7,0,2,0,1,0,241,132,85,24,107,22,85,152,167,3,5159,904,2635,1804,767,93,5157,52,108,2579,142,43,40,1.20,8,12,-4,7.3,17.4,-10.1,0,115,122,22,100,141,4,0,659,86,78,2649
Turbine Potsdam,26,23.9,44.8,10,110,900,4,3,0,0,12,2,5.8,5.8,4.8,de550500,183,69,29,19.6,3,0.09,-1.8,-1.8,3933,49588,23368,54,222,41,11,107,74,17,1,5,9,1,6,2,2,0,1,1,0,177,89,65,23,136,41,95,124,243,1,5122,737,2095,2005,1069,108,5122,46,137,2515,196,32,34,0.10,5,28,-23,5.8,22.5,-16.7,1,102,101,27,123,120,1,1,629,85,109,2568
Werder Bremen,20,24.4,44.0,10,110,900,6,2,0,1,19,0,8.7,8.0,5.0,7adbf480,183,121,36,19.7,6,0.07,-2.7,-2.0,3667,42593,20843,73,228,58,20,189,122,19,11,11,16,10,7,4,0,2,0,1,0,212,89,89,34,137,30,107,116,194,4,4951,529,1713,2055,1241,211,4949,47,124,2165,244,40,45,0.40,6,17,-11,8.7,14.5,-5.7,0,145,82,22,183,117,3,0,652,112,104,2224
Wolfsburg,22,26.4,62.2,10,110,900,34,24,1,1,4,0,27.8,27.0,21.7,a1393014,183,211,86,14.6,4,0.13,+6.2,+6.0,5793,86590,33556,161,428,139,51,358,259,36,19,25,10,9,61,43,7,2,3,3,3,207,74,86,47,98,16,82,132,94,2,6932,514,1929,3030,2022,389,6931,80,157,4378,433,42,43,3.00,35,5,+30,27.8,5.9,+21.9,0,69,84,32,264,130,1,0,707,113,86,4467
AC Milan,20,27.4,45.2,12,132,"1,080",23,16,0,2,21,1,18.2,16.6,11.6,54da9a57,208,158,56,16.6,1,0.11,+4.8,+6.4,4531,57585,28004,109,255,98,29,258,186,37,8,12,10,5,35,23,6,1,3,1,1,216,83,95,38,103,29,74,172,215,1,5871,662,1927,2420,1586,258,5869,37,129,3006,306,42,66,1.58,25,22,+3,18.2,16.5,+1.7,1,143,92,25,252,134,1,0,684,130,96,0
AS Roma,23,27.1,61.4,12,132,"1,080",23,15,0,0,16,1,23.6,23.6,17.4,02f8d026,208,314,110,19.4,12,0.08,-0.6,-0.6,6473,93150,35985,206,526,126,40,512,364,51,21,41,24,11,35,25,2,2,3,2,1,178,59,78,41,134,31,103,146,108,0,7774,558,2016,3290,2539,407,7774,92,201,4972,449,51,57,2.50,23,7,+16,23.6,6.0,+17.5,1,139,126,18,353,131,0,1,806,98,109,0
ASD Calcio Pomigliano,19,24.7,40.3,12,132,"1,080",12,8,2,4,12,2,10.9,7.8,6.0,9f18ced7,208,120,45,22.1,8,0.07,+1.1,+2.2,4064,50241,23526,79,156,43,10,193,108,27,14,19,21,4,21,11,1,4,3,2,0,226,128,74,24,152,49,103,162,291,3,5519,932,2598,1982,1017,134,5516,67,177,2672,183,45,60,0.83,12,24,-12,10.9,21.6,-10.7,2,139,211,21,138,148,1,2,684,89,98,0
FC Como Women,22,26.2,44.8,12,132,"1,080",17,9,2,4,26,1,14.9,11.7,7.9,756c9acb,208,147,50,19.7,7,0.08,+2.1,+3.3,4385,57656,29118,94,281,60,19,250,161,24,16,21,22,6,30,15,3,5,3,4,0,281,121,122,38,147,48,99,147,182,6,5689,723,2122,2482,1168,193,5685,96,160,2938,293,53,55,0.83,17,25,-8,14.9,21.1,-6.1,0,182,151,30,156,192,7,0,737,123,84,0
Fiorentina,21,27.8,49.1,12,132,"1,080",21,14,3,3,19,0,19.8,17.4,13.7,c99ff6e5,208,171,63,17.3,4,0.10,+1.2,+0.6,4915,64577,29594,125,257,88,28,277,208,29,6,16,14,4,33,23,2,1,2,5,0,240,119,95,26,91,30,61,126,224,0,6140,778,2290,2532,1396,238,6137,66,158,3492,312,53,55,2.08,21,16,+5,19.8,15.1,+4.7,0,136,138,48,174,174,1,1,724,84,100,0
Internazionale,23,27.2,57.4,12,132,"1,080",26,19,2,2,21,0,22.2,20.7,15.6,06d05f19,208,217,60,17.5,4,0.10,+3.8,+3.3,5949,92214,36497,156,435,134,36,362,275,33,17,25,10,2,42,34,1,3,3,0,1,243,111,97,35,131,48,83,109,222,2,7240,784,2429,2936,1937,358,7238,71,142,4566,429,55,53,1.83,28,14,+14,22.2,14.9,+7.3,0,167,101,26,259,161,2,0,699,95,90,0
Juventus,22,27.6,60.3,12,132,"1,080",32,26,1,1,12,2,23.3,22.6,15.6,613577b8,208,235,86,17.7,11,0.10,+8.7,+8.4,6608,100298,38673,166,503,129,35,392,274,43,21,35,15,4,53,39,3,5,3,2,1,201,73,99,29,121,29,92,100,122,4,7781,628,2349,3318,2186,354,7780,77,171,5327,497,56,52,2.25,32,12,+20,23.3,11.3,+12.0,0,111,132,21,250,132,1,0,700,90,64,0
Parma Calcio 1913,22,26.3,45.8,12,132,"1,080",11,6,0,2,22,0,11.9,10.3,6.4,f7d05cb5,208,122,28,19.7,3,0.09,-0.9,+0.7,4537,58307,25738,81,203,53,22,185,110,29,10,18,14,4,17,10,1,0,2,2,2,219,116,66,37,116,53,63,144,271,3,5851,900,2489,2386,1054,158,5849,74,158,3081,211,42,62,0.50,11,33,-22,11.9,23.2,-11.3,0,157,150,41,159,140,4,0,686,85,103,0
Sassuolo,28,25.8,50.7,12,132,"1,080",13,12,0,1,21,1,11.1,10.3,8.4,a8e83f23,208,113,40,18.4,2,0.09,+1.9,+2.7,5422,71498,31537,89,281,82,31,183,145,14,6,4,9,5,25,16,3,3,0,2,1,222,104,88,30,179,58,121,152,250,3,6736,987,2812,2652,1337,170,6735,46,100,3835,287,51,57,0.83,13,18,-5,11.1,21.7,-10.6,0,164,142,30,214,151,2,0,723,90,111,0
UC Sampdoria,24,25.6,44.9,12,132,"1,080",7,3,1,2,29,1,15.3,13.8,9.3,58e367c3,208,144,47,18.7,3,0.10,-8.3,-7.8,4674,59618,27182,95,239,51,16,246,162,27,16,18,18,5,11,3,1,2,3,2,0,231,130,71,30,139,62,77,208,270,1,6056,841,2501,2486,1130,168,6054,82,163,3205,266,57,51,0.83,7,18,-11,15.3,19.8,-4.4,0,145,165,22,176,148,2,0,698,98,127,0
